...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,0,1,0,1,1,1,1,1,1,1,1,1,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,0,0,1,0,0,1,1,1,1,1,1,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,1,0,0,0,1,1,1,1,1,1,0,0,1,0) =        473 /       7523 == 0.0628738535 =/= 0.0628740327
 v2e(0,0,0,1,0,1,1,0,0,1,1,1,1,1,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2e(0,0,0,1,0,1,1,1,1,1,1,1,1,0,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,0,1,1,1,1,1,1,0,1) =        188 /       7353 == 0.0255677955 =/= 0.0255677919
 v2e(0,0,0,1,0,1,1,0,0,1,1,1,1,0,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2e(0,0,0,1,0,0,1,0,0,1,1,1,1,0,1) =        713 /       6806 == 0.1047605054 =/= 0.1047605049
 v2e(0,0,0,1,0,1,1,1,1,1,1,1,1,1,0) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,1,0,0,1,1,1,1,1,0) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2d(0,1,0,0,0,1,1,1,0,1,0,0,1,1,0) =       -756 /       7349 == -0.1028711389 =/= -0.1028711169
 v2e(0,0,0,1,0,1,1,1,1,1,1,1,0,1,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,0,0,1,0,0,1,1,1,1,1,1,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2e(0,0,0,1,0,1,1,0,0,1,1,1,0,1,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2e(0,0,0,1,0,1,1,1,1,1,1,1,0,0,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,0,1,1,1,1,1,0,0,1) =        188 /       7353 == 0.0255677955 =/= 0.0255677919
 v2d(0,0,0,1,0,1,1,0,1,1,1,1,0,0,1) =       2889 /       7589 == 0.3806825669 =/= 0.3806824050
 v2e(0,0,0,1,0,1,1,0,0,1,1,1,0,0,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2d(0,0,0,1,0,0,1,0,0,1,1,1,0,0,1) =       2321 /       5106 == 0.4545632589 =/= 0.4545632429
 v2e(0,0,0,1,0,0,1,0,0,1,1,1,0,0,1) =        713 /       6806 == 0.1047605054 =/= 0.1047605049
 v2e(0,0,0,1,0,1,1,1,1,1,1,1,0,1,0) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,0,0,1,0,1,0,1,1,1,1,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,1,0,1,0,1,1,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,1,1,1,1,1,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,1,1,0,1,1,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,0,1,0,1,1,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2e(0,0,0,1,0,1,1,0,0,1,1,1,0,1,0) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2e(0,0,0,1,0,1,1,1,1,1,1,0,1,1,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,1,0,0,0,0,1,1,1,1,1,1,1,1,0) =        493 /       7543 == 0.0653586106 =/= 0.0653586557
 v2d(0,1,0,0,0,0,1,1,1,1,1,1,0,1,0) =        493 /       7543 == 0.0653586106 =/= 0.0653586557
 v2d(0,0,0,1,0,0,1,1,1,1,1,0,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2e(0,0,0,1,0,1,1,0,0,1,1,0,1,1,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2e(0,0,0,1,0,1,1,1,1,1,1,0,1,0,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,0,1,1,1,1,0,1,0,1) =        188 /       7353 == 0.0255677955 =/= 0.0255677919
 v2d(0,1,0,0,0,0,1,1,1,0,1,0,1,1,1) =        139 /       7529 == 0.0184619471 =/= 0.0184618537
 v2d(0,1,0,0,0,0,1,1,1,0,1,0,0,1,0) =       -371 /       6960 == -0.0533045977 =/= -0.0533045952
 v2e(0,0,0,1,0,1,1,0,0,1,1,0,1,0,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2d(0,1,0,0,0,0,1,1,1,0,0,1,0,1,1) =        243 /       6904 == 0.0351969873 =/= 0.0351969813
 v2e(0,0,0,1,0,0,1,0,0,1,1,0,1,0,1) =        713 /       6806 == 0.1047605054 =/= 0.1047605049
 v2e(0,0,0,1,0,1,1,1,1,1,1,0,1,1,0) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,1,0,0,1,1,0,1,1,0) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2d(0,1,0,0,0,0,0,1,1,1,1,1,1,1,1) =        935 /       4714 == 0.1983453543 =/= 0.1983453607
 v2e(0,0,0,1,0,1,1,1,1,1,1,0,0,1,1) =        476 /       7475 == 0.0636789298 =/= 0.0636789794
 v2d(0,0,0,1,0,0,1,1,1,1,1,0,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2e(0,1,0,0,0,0,0,1,1,1,1,0,0,1,0) =        744 /       7313 == 0.1017366334 =/= 0.1017367635
 v2d(0,1,0,0,0,0,0,1,1,1,0,1,1,1,1) =        935 /       4714 == 0.1983453543 =/= 0.1983453607
 v2e(0,0,0,1,0,1,1,0,0,1,1,0,0,1,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2d(0,1,0,0,0,0,0,1,1,1,0,1,0,1,1) =        935 /       4714 == 0.1983453543 =/= 0.1983453607
 v2d(0,1,0,0,0,0,0,1,1,1,0,0,1,1,1) =        935 /       4714 == 0.1983453543 =/= 0.1983453607
 v2d(0,1,0,0,0,0,0,1,1,0,1,1,1,1,1) =        935 /       4714 == 0.1983453543 =/= 0.1983453607
 v2d(0,0,0,1,0,1,1,0,1,1,1,0,0,0,1) =       2889 /       7589 == 0.3806825669 =/= 0.3806824050
 v2d(0,1,0,0,0,0,0,1,1,0,0,1,1,1,0) =        405 /       5746 == 0.0704838148 =/= 0.0704838168
 v2e(0,0,0,1,0,1,1,0,0,1,1,0,0,0,1) =       -308 /       7659 == -0.0402141272 =/= -0.0402142716
 v2e(0,0,0,1,0,1,1,1,1,1,1,0,0,1,0) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,1,0,0,0,0,0,1,0,1,1,1,1,1,0) =        293 /       5127 == 0.0571484299 =/= 0.0571484337
 v2d(0,0,0,1,0,1,0,1,0,1,1,0,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,0,1,0,1,1,0,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,1,0,0,0,0,0,1,0,1,0,1,1,1,0) =        293 /       5127 == 0.0571484299 =/= 0.0571484337
 v2d(0,0,0,1,0,0,1,1,1,0,1,1,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,0,0,1,0,1,1,0,1,0,1,1,1,1,1) =        947 /       5244 == 0.1805873379 =/= 0.1805873530
 v2d(0,1,0,0,0,1,1,1,1,0,1,0,0,0,1) =       -119 /       7509 == -0.0158476495 =/= -0.0158476498
 v2d(0,0,0,1,0,0,1,1,1,0,1,1,1,1,0) =       2545 /       6678 == 0.3811021264 =/= 0.3811021317
 v2d(0,1,0,0,0,1,1,1,0,1,1,0,1,0,1) =        229 /       6439 == 0.0355645287 =/= 0.0355645350
 v2d(0,0,0,1,0,1,1,1,1,0,1,1,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,0,0,1,0,0,1,1,1,0,1,1,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,1,0,0,0,1,0,1,1,1,0,1,0,0,1) =       2206 /       7059 == 0.3125088539 =/= 0.3125088531
 v2d(0,0,0,1,0,0,1,0,1,0,1,1,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,0,0,1,0,1,1,1,1,0,1,1,0,0,1) =        783 /       4597 == 0.1703284751 =/= 0.1703284513
 v2d(0,0,0,1,0,0,1,0,1,0,1,1,0,0,1) =       2321 /       5106 == 0.4545632589 =/= 0.4545632429
 v2d(0,0,0,1,0,0,1,1,1,0,1,0,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,0,0,1,0,1,1,0,1,0,1,0,1,1,1) =        947 /       5244 == 0.1805873379 =/= 0.1805873530
 v2e(0,1,0,0,0,0,1,1,1,0,1,1,1,0,1) =       -689 /       7536 == -0.0914278132 =/= -0.0914278748
 v2e(0,1,0,0,0,0,1,1,1,0,1,1,0,0,1) =        127 /       4805 == 0.0264308012 =/= 0.0264307927
 v2d(0,0,0,1,0,0,1,1,1,0,1,0,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2e(0,1,0,0,0,0,0,1,1,1,1,0,0,0,1) =        869 /       4376 == 0.1985831810 =/= 0.1985831858
 v2d(0,0,0,1,0,1,1,1,1,0,1,0,0,1,0) =       1499 /       5390 == 0.2781076067 =/= 0.2781076190
 v2e(0,0,0,1,0,1,1,1,1,1,0,1,1,1,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,0,0,1,0,0,1,1,1,1,0,1,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2e(0,1,0,0,0,1,1,0,1,1,0,1,0,1,1) =       1347 /       7664 == 0.1757567850 =/= 0.1757568335
 v2e(0,0,0,1,0,1,1,1,1,1,0,1,1,0,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,0,0,1,0,0,1,1,1,1,0,1,1,0,1) =        341 /       5149 == 0.0662264517 =/= 0.0662264383
 v2e(0,1,0,0,0,1,1,0,0,1,1,0,1,1,1) =        891 /       6799 == 0.1310486836 =/= 0.1310486816
 v2e(0,1,0,0,0,1,1,0,0,1,0,1,1,1,1) =       1045 /       7514 == 0.1390737290 =/= 0.1390737359
 v2e(0,0,0,1,0,1,1,1,1,1,0,1,0,1,1) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2d(0,0,0,1,0,0,1,1,1,1,0,1,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,1,0,0,0,1,0,0,1,1,1,0,0,1,0) =        191 /       5316 == 0.0359292701 =/= 0.0359292799
 v2d(0,0,0,1,0,1,1,0,1,1,0,1,0,0,1) =       2889 /       7589 == 0.3806825669 =/= 0.3806824050
 v2e(0,0,0,1,0,1,1,1,1,1,0,1,0,1,0) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,1,1,0,1,0,1,0,1,0) =        307 /       4866 == 0.0630908344 =/= 0.0630908180
 v2d(0,0,0,1,0,0,1,1,1,1,0,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,1,1,0,1,0,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,0,1,0,1,0,1,0,1,0) =       2116 /       4651 == 0.4549559235 =/= 0.4549559318
 v2d(0,0,0,1,0,0,1,1,1,1,0,0,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,1,0,0,0,0,1,0,1,1,1,0,0,1,0) =        827 /       7567 == 0.1092903396 =/= 0.1092902618
 v2d(0,0,0,1,0,0,1,0,1,1,0,0,1,1,1) =        818 /       4581 == 0.1785636324 =/= 0.1785636411
 v2d(0,1,0,0,0,0,1,0,1,1,0,0,1,1,1) =       1456 /       6115 == 0.2381030253 =/= 0.2381030256
 v2e(0,0,0,1,0,1,1,1,1,1,0,0,1,1,0) =        475 /       5067 == 0.0937438326 =/= 0.0937438437
 v2e(0,0,0,1,0,1,1,1,0,1,0,0,1,1,0) =        307 /       4866 == 0.0630908344 =/= 0.0630908180
 v2d(0,0,0,1,0,0,1,1,1,0,0,1,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,0,0,1,0,1,1,0,1,0,0,1,1,1,1) =        947 /       5244 == 0.1805873379 =/= 0.1805873530
 v2e(0,1,0,0,0,1,1,0,1,0,0,1,1,0,1) =        941 /       7342 == 0.1281667121 =/= 0.1281667035
 v2d(0,0,0,1,0,0,1,1,1,0,0,1,1,1,0) =       2545 /       6678 == 0.3811021264 =/= 0.3811021317
 v2e(0,0,0,1,0,0,1,1,1,0,0,1,1,1,0) =        229 /       6439 == 0.0355645287 =/= 0.0355645350
 v2e(0,1,0,0,0,1,0,0,1,1,1,1,0,0,1) =        919 /       6203 == 0.1481541190 =/= 0.1481541092
 v2d(0,0,0,1,0,0,1,1,1,0,0,1,0,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2e(0,1,0,0,0,1,0,0,1,1,0,1,0,0,1) =       2206 /       7059 == 0.3125088539 =/= 0.3125088531
 v2e(0,0,0,1,0,1,1,1,1,0,0,1,0,0,1) =        190 /       7573 == 0.0250891324 =/= 0.0250891519
 v2d(0,0,0,1,0,0,1,0,1,0,0,1,0,0,1) =       2321 /       5106 == 0.4545632589 =/= 0.4545632429
 v2d(0,0,0,1,0,0,1,1,1,0,0,0,1,1,1) =        724 /       7583 == 0.0954767243 =/= 0.0954768501
 v2d(0,0,0,1,0,1,1,0,1,0,0,0,1,1,1) =       1371 /       5891 == 0.2327278900 =/= 0.2327278961
 v2d(0,0,0,1,0,0,1,0,1,0,0,0,1,1,1) =       2317 /       7618 == 0.3041480704 =/= 0.3041480585
 v2e(0,1,0,0,0,0,1,0,1,0,1,1,1,0,1) =         66 /       4157 == 0.0158768343 =/= 0.0158768178
 v2e(0,1,0,0,0,0,1,0,1,0,1,1,0,0,1) =         66 /       4157 == 0.0158768343 =/= 0.0158768178
 v2e(0,1,0,0,0,0,1,0,1,0,0,1,1,0,1) =         66 /       4157 == 0.0158768343 =/= 0.0158768178
 v2e(0,1,0,0,0,0,1,0,1,0,0,1,0,0,1) =         66 /       4157 == 0.0158768343 =/= 0.0158768178
 v2d(0,0,0,1,0,0,1,1,1,0,0,0,1,1,0) =       2545 /       6678 == 0.3811021264 =/= 0.3811021317
 v2d(0,1,0,0,0,0,1,0,0,1,1,0,1,0,1) =        229 /       6439 == 0.0355645287 =/= 0.0355645350
 v2d(0,0,0,1,0,1,1,0,1,0,0,0,1,1,0) =       1613 /       5784 == 0.2788727524 =/= 0.2788727648
 v2d(0,0,1,0,1,1,1,1,1,1,1,1,1,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,1,1,1,1,1,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,1,1,1,1,0,1,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,1,1,1,1,0,0,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,1,1,1,1,0,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,1,0,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,1,0,1,1,1,0,0,0) =        155 /       6666 == 0.0232523252 =/= 0.0232523311
 v2e(0,0,1,0,1,1,0,1,0,0,1,1,1,1,0) =        519 /       5480 == 0.0947080292 =/= 0.0947080385
 v2d(0,0,1,0,1,1,1,1,0,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,1,1,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,1,1,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,1,0,1,1,1,0,0,1) =       1285 /       4632 == 0.2774179620 =/= 0.2774179837
 v2e(0,0,1,0,1,1,0,1,1,0,1,1,0,1,0) =       -193 /       4342 == -0.0444495624 =/= -0.0444495506
 v2d(0,0,1,0,1,1,0,1,0,1,1,0,0,0,1) =       1285 /       4632 == 0.2774179620 =/= 0.2774179837
 v2e(0,0,1,0,1,1,0,1,0,1,1,0,0,0,1) =      -1062 /       7679 == -0.1382992577 =/= -0.1382991813
 v2d(0,0,1,0,1,0,1,1,1,1,1,1,1,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,1,1,1,1,1,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,1,1,1,1,0,1,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,1,1,1,1,0,0,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,1,1,1,1,0,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,1,0,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,1,0,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,0,1,1,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,0,1,1,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,0,1,0,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,0,1,0,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,1,0,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,1,0,1,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,0,0,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,0,1,1,1,1,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,0,1,1,0,1,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,0,1,1,0,1,1,0) =        937 /       7421 == 0.1262633068 =/= 0.1262633070
 v2e(0,0,1,0,1,0,0,1,0,1,0,1,1,1,0) =        551 /       7100 == 0.0776056338 =/= 0.0776056286
 v2d(0,0,1,0,1,1,0,0,0,1,1,1,0,1,1) =       1483 /       6219 == 0.2384627754 =/= 0.2384627681
 v2d(0,0,1,0,1,1,0,0,0,1,1,0,0,1,1) =       1483 /       6219 == 0.2384627754 =/= 0.2384627681
 v2d(0,0,1,0,1,0,1,0,1,1,1,1,1,1,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,1,0,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,1,0,1,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,0,0,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,0,0,1,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,0,1,1,1,1,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,0,1,1,0,1,1,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,1,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,0,1,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,0,0,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,1,1,0,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,0,1,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,0,1,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,0,0,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,0,0,1,1,1,1,0,0) =        733 /       6867 == 0.1067423911 =/= 0.1067423976
 v2d(0,0,1,0,1,1,0,0,0,1,1,1,0,0,1) =        733 /       6867 == 0.1067423911 =/= 0.1067423976
 v2d(0,0,1,0,1,1,0,0,0,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,0,0,0,1,1,0,1,0,0) =        733 /       6867 == 0.1067423911 =/= 0.1067423976
 v2d(0,0,1,0,1,1,0,0,0,1,1,0,0,0,1) =        733 /       6867 == 0.1067423911 =/= 0.1067423976
 v2e(0,0,1,0,1,1,0,1,1,0,0,0,1,1,1) =      -1366 /       6673 == -0.2047055297 =/= -0.2047055290
 v2d(0,0,1,0,1,0,1,0,1,1,1,1,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,0,1,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,0,0,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,1,1,1,0,0,0,0) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,0,1,1,1,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,0,1,0,0,1,1,1,0,0,1) =       2206 /       7087 == 0.3112741640 =/= 0.3112741570
 v2d(0,0,1,0,1,0,1,0,0,1,1,0,1,0,1) =        245 /       7479 == 0.0327583902 =/= 0.0327583888
 v2d(0,0,1,0,1,1,1,0,1,0,1,1,1,1,1) =        889 /       4359 == 0.2039458591 =/= 0.2039458394
 v2d(0,0,1,0,1,1,1,1,1,1,0,1,0,0,0) =       -668 /       7605 == -0.0878369494 =/= -0.0878370428
 v2d(0,0,1,0,1,0,1,0,1,0,1,1,1,1,1) =        889 /       4359 == 0.2039458591 =/= 0.2039458394
 v2e(0,0,1,0,1,0,1,0,0,0,1,1,1,1,1) =        463 /       7422 == 0.0623821072 =/= 0.0623820782
 v2e(0,0,1,0,1,1,0,1,1,0,1,1,1,0,1) =      -1174 /       5443 == -0.2156898769 =/= -0.2156898611
 v2d(0,0,1,0,1,0,1,1,1,0,1,1,1,0,1) =        889 /       4359 == 0.2039458591 =/= 0.2039458394
 v2d(0,0,1,0,1,1,1,0,1,0,1,1,1,0,1) =        889 /       4359 == 0.2039458591 =/= 0.2039458394
 v2e(0,0,1,0,1,1,0,0,1,0,1,1,1,0,1) =         33 /       4225 == 0.0078106509 =/= 0.0078106331
 v2d(0,0,1,0,1,0,1,0,1,0,1,1,1,0,1) =        889 /       4359 == 0.2039458591 =/= 0.2039458394
 v2d(0,0,1,0,1,1,1,1,0,1,0,1,1,0,0) =       1210 /       7299 == 0.1657761337 =/= 0.1657761249
 v2d(0,0,1,0,1,0,1,0,1,0,1,1,1,1,0) =       1973 /       7623 == 0.2588219861 =/= 0.2588221604
 v2e(0,0,1,0,1,1,0,0,1,0,1,1,1,0,0) =         33 /       4225 == 0.0078106509 =/= 0.0078106331
 v2e(0,0,1,0,1,1,0,1,1,1,0,1,1,0,1) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,0,1,0,1,1,0,1,1,1,0,0,1,0,0) =       -463 /       7422 == -0.0623821072 =/= -0.0623820782
 v2e(0,0,1,0,1,0,1,0,0,0,1,1,0,1,1) =        463 /       7422 == 0.0623821072 =/= 0.0623820782
 v2e(0,0,1,0,1,1,0,1,1,0,1,1,0,0,1) =       -193 /       4342 == -0.0444495624 =/= -0.0444495506
 v2d(0,0,1,0,1,1,0,1,0,0,1,1,0,0,1) =       1285 /       4632 == 0.2774179620 =/= 0.2774179837
 v2e(0,0,1,0,1,1,0,1,1,0,1,0,0,0,1) =       -193 /       4342 == -0.0444495624 =/= -0.0444495506
 v2e(0,0,1,0,1,1,0,1,1,0,0,1,1,0,1) =       -415 /       7648 == -0.0542625523 =/= -0.0542625744
 v2d(0,0,1,0,1,1,0,0,1,0,1,1,0,0,1) =       1005 /       7219 == 0.1392159579 =/= 0.1392159099
 v2e(0,0,1,0,1,1,0,0,1,0,1,1,0,0,1) =         33 /       4225 == 0.0078106509 =/= 0.0078106331
 v2d(0,0,1,0,1,1,0,0,0,0,1,1,0,0,1) =        733 /       6867 == 0.1067423911 =/= 0.1067423976
 v2d(0,0,1,0,1,0,1,0,0,0,1,1,0,0,1) =       2206 /       7087 == 0.3112741640 =/= 0.3112741570
 v2e(0,0,1,0,1,1,0,0,1,0,1,1,0,0,0) =         33 /       4225 == 0.0078106509 =/= 0.0078106331
