...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444
-1 * d1r2c(0,1,0,0,1,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12090 appears to be inconsistent with RHS 407293175377327697 / 284199206585980045 == 46303 / 32309 == 1.433130 
-1 * d1r2c(0,1,0,0,1,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12093 appears to be inconsistent with RHS 2309661570725090557 / 2786891213164190152 == 32822 / 39604 == 0.828755 
-1 * d1r2c(0,1,0,0,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,1,0,0,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,0,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12094 appears to be inconsistent with RHS 3086081342377711933 / 1000032144468384010 == 87711 / 28422 == 3.086025 
-1 * d1r2c(0,1,0,0,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,0,0,1,1) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12095 appears to be inconsistent with RHS 1206756635360854015 / 1838269831250666408 == 17149 / 26123 == 0.656471 
-1 * d1r2c(0,1,0,0,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12097 appears to be inconsistent with RHS 4849118578578770065 / 945270866507206552 == 137820 / 26866 == 5.129904 
-1 * d1r2c(0,1,0,0,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,0,0,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12098 appears to be inconsistent with RHS 4647310214475120497 / 6506840716842620748 == 33021 / 46233 == 0.714230 
-1 * d1r2c(0,1,0,0,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,1,0,0,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,0,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,0,0,1,0) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12102 appears to be inconsistent with RHS 6133999212108385421 / 9029256107136848812 == 21792 / 32078 == 0.679344 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,1,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12105 appears to be inconsistent with RHS 8463441783842171 / 254594085894722766 == 962 / 28943 == 0.033238 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,1) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12111 appears to be inconsistent with RHS 3532115021910884457 / 4486766220434827240 == 25097 / 31880 == 0.787233 
-1 * d1r2c(0,1,0,1,0,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12118 appears to be inconsistent with RHS 148007780901176563 / 929703006042980792 == 4206 / 26423 == 0.159180 
-1 * d1r2c(0,1,0,0,1,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2d(0,1,0,1,0,1,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12120 appears to be inconsistent with RHS 22553088109295565 / 49656292139739746 == 20511 / 45162 == 0.454165 
-1 * d1r2c(0,1,0,0,1,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2d(0,1,0,1,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,1) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12121 appears to be inconsistent with RHS 5375853837798950595 / 6945047376440739934 == 38197 / 49347 == 0.774049 
-1 * d1r2c(0,1,0,0,1,0,1,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,0) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12123 appears to be inconsistent with RHS 7463203715328391403 / 3598070262744933276 == 53029 / 25565 == 2.074281 
-1 * d1r2c(0,1,0,0,0,1,1,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12124 appears to be inconsistent with RHS 4285629021865100063 / 3120423908537595768 == 60902 / 44343 == 1.373430 
-1 * d1r2c(0,1,0,0,0,1,1,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12128 appears to be inconsistent with RHS 83177902487706219 / 1303094311012371112 == 2364 / 37036 == 0.063830 
-1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,0,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,0,0,1,0) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,0,0,0,0) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,0,0,0,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12131 appears to be inconsistent with RHS 216296125432276913 / 2104472781419032724 == 3073 / 29906 == 0.102755 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,0,1,0,0,0) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12132 appears to be inconsistent with RHS 1109510449461148769 / 924796151333183624 == 31534 / 26284 == 1.199741 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,0,1,0,0,0) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12133 appears to be inconsistent with RHS 8921077736503824620 / 8024293422556958151 == 31694 / 28508 == 1.111758 
-1 * d1r2c(0,1,0,1,1,0,0,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,1,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,1,0,0,0) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,0,1,1) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12137 appears to be inconsistent with RHS 7057939590445934577 / 1953402473983708040 == 100299 / 27759 == 3.613207 
-1 * d1r2c(0,1,0,1,0,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,1,0,0,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12141 appears to be inconsistent with RHS 7057939590445934577 / 1953402473983708040 == 100299 / 27759 == 3.613207 
-1 * d1r2c(0,1,0,1,0,0,0,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,1,0,0,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,0,1,0) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12146 appears to be inconsistent with RHS 3066830445897518147 / 3678326202153222940 == 21791 / 26136 == 0.833754 
-1 * d1r2c(0,1,0,0,1,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,0,1,0,0,0) + -1 * d2r2b(0,1,0,1,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2d(0,1,0,0,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12151 appears to be inconsistent with RHS 554554533158157103 / 56868902606885847 == 252182 / 25860 == 9.751817 
-1 * d1r2c(0,1,0,0,0,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,1,0,0,0,0) + -1 * d2r2b(0,1,0,0,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2d(0,1,0,0,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12153 appears to be inconsistent with RHS 1586332468795867633 / 5407818685924886859 == 11271 / 38424 == 0.293332 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,1,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12161 appears to be inconsistent with RHS 1477045832248228255 / 1502473983294000152 == 41980 / 42702 == 0.983092 
-1 * d1r2c(0,1,0,1,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,0,0,1,1) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12162 appears to be inconsistent with RHS 963270684366689809 / 2625711492867369098 == 13688 / 37313 == 0.366843 
-1 * d1r2c(0,1,0,1,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2g(0,1,1,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12171 appears to be inconsistent with RHS 4244094023425188377 / 4441275201083451704 == 30156 / 31557 == 0.955604 
-1 * d1r2c(0,1,0,0,1,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,0,1,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2d(0,1,0,1,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,0,1) - 1 * w >= -1

Constraint 12172 appears to be inconsistent with RHS 7130216649184460881 / 7298667400841834316 == 25331 / 25930 == 0.976899 
-1 * d1r2c(0,1,0,0,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,1,0,0,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,0,0,1,0) + -1 * d2r2d(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12174 appears to be inconsistent with RHS 2895254822829367797 / 6146565854397878270 == 20572 / 43673 == 0.471046 
-1 * d1r2c(0,1,0,0,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,0,0) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,0,0,1,1) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12178 appears to be inconsistent with RHS 397696516015698653 / 1760108995069389496 == 5651 / 25012 == 0.225932 
-2 * d1r2c(0,1,0,1,1,1,_,_,_) + -2 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12185 appears to be inconsistent with RHS 397696516015698653 / 1760108995069389496 == 5651 / 25012 == 0.225932 
-1 * d1r2c(0,1,0,1,1,0,1,1,_) + -1 * d1r2c(0,1,0,1,1,1,_,_,_) + -2 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12188 appears to be inconsistent with RHS 2283648799868557139 / 7888097991595028516 == 8113 / 28024 == 0.289502 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2d(0,1,0,1,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,1,0,0,1) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,1,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12190 appears to be inconsistent with RHS 1160897355215708487 / 4350863914166903824 == 8248 / 30914 == 0.266805 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2d(0,1,0,0,1,1,0,0,1,0) + 1 * d1r2d(1,0,0,1,0,0,1,0,0,1) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12191 appears to be inconsistent with RHS 1069099104299121247 / 97437877574976560 == 486169 / 44309 == 10.972240 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2d(0,1,0,0,1,1,0,0,1,0) + 1 * d1r2d(1,0,0,1,0,0,1,0,0,1) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,0,1) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12193 appears to be inconsistent with RHS 1296956915100344649 / 1080856338067798328 == 36861 / 30719 == 1.199941 
-1 * d1r2c(0,1,0,1,1,0,0,1,0) + -1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12194 appears to be inconsistent with RHS 4056562330089483745 / 3035736393898894532 == 57647 / 43140 == 1.336277 
-1 * d1r2c(0,1,0,1,1,0,0,1,0) + -1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,0,1,1,0,1) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(0,1,0,1,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

